R_DEF: Internal format may change without notice
local
bool terminal_portrait_only
color ic_launcher_background
dimen activity_split_ratio
drawable background_tabitem_selected
drawable baseline_call_missed_outgoing_24
drawable baseline_settings_backup_restore_24
drawable baseline_storage_24
drawable ic_add
drawable ic_close
drawable ic_display
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_monochrome
drawable ic_settings
drawable ic_terminal
id background_touch_view
id boot_progress
id btn_alt
id btn_ctrl
id btn_down
id btn_end
id btn_esc
id btn_home
id btn_left
id btn_pgdn
id btn_pgup
id btn_right
id btn_tab
id btn_up
id buttons
id cause
id cursor_surface_view
id desc
id display_button
id installer_desc
id installer_install_button
id installer_progress
id installer_terminal_icon
id installer_title
id installer_wait_for_wifi_checkbox
id menu_container
id modifier_keys
id modifier_keys_container
id pager
id progress
id recovery
id recovery_boot_progress
id setting_recovery_card_container
id settings_button
id settings_disk_resize_cancel_button
id settings_disk_resize_disk_size_slider
id settings_disk_resize_resize_button
id settings_disk_resize_resize_gb_assigned
id settings_disk_resize_resize_gb_max
id settings_list_item_card
id settings_list_item_icon
id settings_list_item_sub_title
id settings_list_item_title
id settings_list_recycler_view
id settings_port_forwarding_active_item_enabled_switch
id settings_port_forwarding_active_item_port
id settings_port_forwarding_active_recycler_view
id settings_port_forwarding_inactive_add_button
id settings_port_forwarding_inactive_add_dialog_text
id settings_port_forwarding_inactive_item_close_button
id settings_port_forwarding_inactive_item_port
id settings_port_forwarding_inactive_recycler_view
id settings_recovery_reset_backup_card
id settings_recovery_reset_backup_sub_title
id settings_recovery_reset_backup_title
id settings_recovery_reset_card
id settings_recovery_reset_sub_title
id settings_recovery_reset_title
id settings_toolbar
id surface_view
id tab_add_button
id tab_close_button
id tab_layout
id tab_scrollview
id tab_title
id terminal_container
id title
id upgrade
id webview
integer disk_size_round_up_step_size_in_mb
integer split_min_width
layout activity_display
layout activity_error
layout activity_headless
layout activity_installer
layout activity_upgrade
layout fragment_terminal_tab
layout modifier_keys_doubleline
layout modifier_keys_singleline
layout settings_activity
layout settings_disk_resize
layout settings_list_item
layout settings_port_forwarding
layout settings_port_forwarding_active_item
layout settings_port_forwarding_inactive_add_dialog
layout settings_port_forwarding_inactive_item
layout settings_recovery
layout tabitem_terminal
mipmap ic_launcher
mipmap ic_launcher_round
string action_display
string action_settings
string app_name
string btn_alt_text
string btn_ctrl_text
string btn_down_text
string btn_end_text
string btn_esc_text
string btn_home_text
string btn_left_text
string btn_pgdn_text
string btn_pgup_text
string btn_right_text
string btn_tab_text
string btn_up_text
string double_tap_to_edit_text
string empty_line
string error_code
string error_desc
string error_title
string installer_desc_text_format
string installer_error_network
string installer_error_no_wifi
string installer_error_unknown
string installer_install_button_disabled_text
string installer_install_button_enabled_text
string installer_install_network_error_message
string installer_notif_desc_text
string installer_notif_title_text
string installer_title_text
string installer_wait_for_wifi_checkbox_text
string notification_channel_long_running_name
string notification_channel_system_events_name
string service_notification_close_title
string service_notification_content
string service_notification_force_quit_action
string service_notification_quit_action
string service_notification_settings
string service_notification_title
string settings_disk_resize_not_enough_space_message
string settings_disk_resize_resize_cancel
string settings_disk_resize_resize_confirm_dialog_confirm
string settings_disk_resize_resize_confirm_dialog_message
string settings_disk_resize_resize_gb_assigned_format
string settings_disk_resize_resize_gb_max_format
string settings_disk_resize_resize_message
string settings_disk_resize_resize_restart_vm_to_apply
string settings_disk_resize_sub_title
string settings_disk_resize_title
string settings_port_forwarding_active_ports_content
string settings_port_forwarding_active_ports_title
string settings_port_forwarding_dialog_cancel
string settings_port_forwarding_dialog_error_existing_port
string settings_port_forwarding_dialog_error_invalid_input
string settings_port_forwarding_dialog_error_invalid_port_range
string settings_port_forwarding_dialog_save
string settings_port_forwarding_dialog_textview_hint
string settings_port_forwarding_dialog_title
string settings_port_forwarding_notification_accept
string settings_port_forwarding_notification_content
string settings_port_forwarding_notification_deny
string settings_port_forwarding_notification_title
string settings_port_forwarding_other_enabled_port_add_button
string settings_port_forwarding_other_enabled_port_close_button
string settings_port_forwarding_other_enabled_ports_title
string settings_port_forwarding_sub_title
string settings_port_forwarding_title
string settings_recovery_error
string settings_recovery_error_due_to_backup
string settings_recovery_error_during_removing_backup
string settings_recovery_remove_backup_sub_title
string settings_recovery_remove_backup_title
string settings_recovery_reset_dialog_backup_option
string settings_recovery_reset_dialog_cancel
string settings_recovery_reset_dialog_confirm
string settings_recovery_reset_dialog_message
string settings_recovery_reset_dialog_title
string settings_recovery_reset_sub_title
string settings_recovery_reset_title
string settings_recovery_sub_title
string settings_recovery_title
string tab_default_title
string terminal_display
string terminal_input
string upgrade_button
string upgrade_desc
string upgrade_error
string upgrade_title
string virgl_enabled
string vm_creation_message
string vm_error_message
string vm_stop_message
style FullscreenTheme
style ModifierKeyStyle
style VmTerminalAppTheme
xml share_file_path
